
############################
Linear Model (OLS)
############################


. regress roma c.educ##i.country c.age##i.country c.ethno##i.country i.contact##i.country i.gender##i.country [iw=w22]

      Source |       SS       df       MS              Number of obs =   24327
-------------+------------------------------           F(173, 24153) =   23.24
       Model |  25066.2631   173  144.891694           Prob > F      =  0.0000
    Residual |  150613.855 24153   6.2358239           R-squared     =  0.1427
-------------+------------------------------           Adj R-squared =  0.1365
       Total |  175680.118 24326  7.22190733           Root MSE      =  2.4972

--------------------------------------------------------------------------------------------
                      roma |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
---------------------------+----------------------------------------------------------------
                      educ |  -.0363551   .0121262    -3.00   0.003    -.0601232   -.0125871
                           |
                   country |
             BE - Belgium  |   .9671368   .9591752     1.01   0.313    -.9129062     2.84718
     NL - The Netherlands  |  -.4283292   .5883064    -0.73   0.467    -1.581446     .724788
    DE-W - Germany - West  |  -.0965545   .4049719    -0.24   0.812    -.8903247    .6972158
               IT - Italy  |  -.7317943   .4583126    -1.60   0.110    -1.630116    .1665269
          LU - Luxembourg  |  -2.783058   2.888189    -0.96   0.335    -8.444088    2.877973
             DK - Denmark  |  -.2419546   .7455655    -0.32   0.746    -1.703309      1.2194
             IE - Ireland  |  -.3273797   1.423171    -0.23   0.818    -3.116883    2.462124
   GB-GBN - Great Britain  |   .6942573   .4101605     1.69   0.091    -.1096828    1.498197
  GB-NIR Northern Ireland  |   1.038371   1.750149     0.59   0.553    -2.392029    4.468771
              GR - Greece  |   1.423584   .7820962     1.82   0.069     -.109373    2.956541
                ES -Spain  |   .6549309   .4374475     1.50   0.134    -.2024933    1.512355
            PT - Portugal  |   .7161927   .8433169     0.85   0.396    -.9367608    2.369146
        DE-E Germany East  |   .6888779   .6855268     1.00   0.315    -.6547974    2.032553
             FI - Finland  |  -.5467842   .8525786    -0.64   0.521    -2.217891    1.124323
              SE - Sweden  |  -.2535795   .6011292    -0.42   0.673     -1.43183    .9246711
             AT - Austria  |   1.285863   1.052607     1.22   0.222    -.7773122    3.349039
   CY - Cyprus (Republic)  |   1.516333   2.674027     0.57   0.571    -3.724925    6.757592
      CZ - Czech Republic  |    -1.0924   1.027781    -1.06   0.288    -3.106915    .9221149
             EE - Estonia  |  -.3915077   2.207612    -0.18   0.859    -4.718565     3.93555
             HU - Hungary  |   .0011312   .9662122     0.00   0.999    -1.892705    1.894967
              LV - Latvia  |  -2.112686   1.790565    -1.18   0.238    -5.622304    1.396932
           LT - Lithuania  |  -.5313121   1.252689    -0.42   0.671    -2.986661    1.924036
               MT - Malta  |  -1.412755   5.158486    -0.27   0.784    -11.52371    8.698199
              PL - Poland  |   1.011321   .5283406     1.91   0.056    -.0242591    2.046902
            SK - Slovakia  |  -2.508881   1.273217    -1.97   0.049    -5.004466   -.0132951
            SI - Slovenia  |   .3964439   1.689175     0.23   0.814    -2.914444    3.707332
            BG - Bulgaria  |  -1.035207   .8136821    -1.27   0.203    -2.630074    .5596606
             RO - Romania  |   .7022198   .6322287     1.11   0.267    -.5369878    1.941427
                           |
            country#c.educ |
             BE - Belgium  |  -.0244766   .0387068    -0.63   0.527    -.1003442    .0513911
     NL - The Netherlands  |   .0355103   .0220072     1.61   0.107    -.0076251    .0786457
    DE-W - Germany - West  |   .0858636   .0157147     5.46   0.000     .0550617    .1166654
               IT - Italy  |   .0437164   .0173627     2.52   0.012     .0096843    .0777484
          LU - Luxembourg  |   .0726836   .1077992     0.67   0.500    -.1386095    .2839768
             DK - Denmark  |   .0258667    .023919     1.08   0.280    -.0210159    .0727494
             IE - Ireland  |   .0199388   .0626653     0.32   0.750    -.1028891    .1427668
   GB-GBN - Great Britain  |  -.0190327   .0166227    -1.14   0.252    -.0516143    .0135488
  GB-NIR Northern Ireland  |  -.0556519   .0770708    -0.72   0.470    -.2067154    .0954117
              GR - Greece  |   .0046481   .0290895     0.16   0.873    -.0523692    .0616653
                ES -Spain  |   .0097014    .016324     0.59   0.552    -.0222947    .0416974
            PT - Portugal  |   .0161917   .0315061     0.51   0.607    -.0455622    .0779457
        DE-E Germany East  |   .0014808   .0273432     0.05   0.957    -.0521135    .0550752
             FI - Finland  |   .0141547    .027857     0.51   0.611    -.0404467    .0687561
              SE - Sweden  |   .0468805   .0203179     2.31   0.021      .007056    .0867049
             AT - Austria  |   .0218644    .043312     0.50   0.614    -.0630297    .1067585
   CY - Cyprus (Republic)  |   .0123936   .1020876     0.12   0.903    -.1877044    .2124916
      CZ - Czech Republic  |   .0370343   .0452798     0.82   0.413    -.0517169    .1257856
             EE - Estonia  |   .0449196   .0894819     0.50   0.616    -.1304706    .2203097
             HU - Hungary  |   .0318583   .0423181     0.75   0.452    -.0510878    .1148045
              LV - Latvia  |   .0778233   .0745783     1.04   0.297    -.0683548    .2240013
           LT - Lithuania  |   .0562159   .0514838     1.09   0.275    -.0446956    .1571273
               MT - Malta  |   .0847898   .2377737     0.36   0.721    -.3812614    .5508411
              PL - Poland  |  -.0060194   .0218983    -0.27   0.783    -.0489414    .0369027
            SK - Slovakia  |   .0632112    .054676     1.16   0.248    -.0439571    .1703795
            SI - Slovenia  |   .0144423   .0680558     0.21   0.832    -.1189513    .1478358
            BG - Bulgaria  |    .055521   .0308335     1.80   0.072    -.0049146    .1159565
             RO - Romania  |   .0023075   .0256735     0.09   0.928    -.0480141    .0526292
                           |
                       age |   -.002587   .0026366    -0.98   0.327    -.0077548    .0025809
                           |
             country#c.age |
             BE - Belgium  |   .0005269   .0066454     0.08   0.937    -.0124985    .0135524
     NL - The Netherlands  |   .0014148   .0055045     0.26   0.797    -.0093744    .0122041
    DE-W - Germany - West  |  -.0018559    .003676    -0.50   0.614    -.0090611    .0053493
               IT - Italy  |   .0052221   .0039691     1.32   0.188    -.0025575    .0130018
          LU - Luxembourg  |   .0192158   .0303891     0.63   0.527    -.0403487    .0787803
             DK - Denmark  |  -.0058923   .0087352    -0.67   0.500    -.0230139    .0112294
             IE - Ireland  |  -.0064489   .0118673    -0.54   0.587    -.0297096    .0168117
   GB-GBN - Great Britain  |   .0164515   .0036226     4.54   0.000     .0093511     .023552
  GB-NIR Northern Ireland  |    .002982   .0149433     0.20   0.842    -.0263078    .0322718
              GR - Greece  |  -.0033447   .0070642    -0.47   0.636    -.0171909    .0105015
                ES -Spain  |   .0068331   .0041311     1.65   0.098    -.0012642    .0149304
            PT - Portugal  |   .0027644    .008165     0.34   0.735    -.0132395    .0187683
        DE-E Germany East  |   .0122835   .0056708     2.17   0.030     .0011683    .0233987
             FI - Finland  |   .0243578   .0086164     2.83   0.005     .0074691    .0412465
              SE - Sweden  |   .0065841   .0068657     0.96   0.338    -.0068731    .0200414
             AT - Austria  |   .0005568   .0080333     0.07   0.945    -.0151891    .0163026
   CY - Cyprus (Republic)  |   .0067538   .0245033     0.28   0.783    -.0412741    .0547817
      CZ - Czech Republic  |   .0073118   .0067905     1.08   0.282     -.005998    .0206215
             EE - Estonia  |   .0210479    .018004     1.17   0.242    -.0142411    .0563369
             HU - Hungary  |  -.0008724   .0070254    -0.12   0.901    -.0146427    .0128979
              LV - Latvia  |   .0468828   .0162869     2.88   0.004     .0149594    .0788062
           LT - Lithuania  |   .0210897   .0106981     1.97   0.049     .0001207    .0420587
               MT - Malta  |   .0039717   .0400663     0.10   0.921    -.0745606    .0825041
              PL - Poland  |   .0169686   .0042042     4.04   0.000      .008728    .0252091
            SK - Slovakia  |   .0089417   .0092099     0.97   0.332    -.0091103    .0269937
            SI - Slovenia  |   .0155845   .0140992     1.11   0.269    -.0120507    .0432198
            BG - Bulgaria  |   .0001219   .0076356     0.02   0.987    -.0148443    .0150881
             RO - Romania  |   .0066502   .0051865     1.28   0.200    -.0035157    .0168161
                           |
                     ethno |  -.1472293   .0181221    -8.12   0.000    -.1827497   -.1117089
                           |
           country#c.ethno |
             BE - Belgium  |   -.110882   .0459484    -2.41   0.016    -.2009437   -.0208202
     NL - The Netherlands  |  -.0343072   .0405624    -0.85   0.398     -.113812    .0451977
    DE-W - Germany - West  |  -.1231724   .0259681    -4.74   0.000    -.1740714   -.0722734
